,wiki_id
612,Q1018606
64,Q102462
241,Q102551
141,Q102642
206,Q102813
107,Q1033016
13,Q103343
80,Q103646
889,Q1037848
232,Q103894
118,Q103917
589,Q1039543
1725,Q1040441
226,Q104049
902,Q1040571
444,Q104109
139,Q104266
1828,Q1044653
94,Q104514
2015,Q104906258
757,Q104985462
1111,Q1051160
650,Q105118
591,Q105487
72,Q105660
1910,Q105725
159,Q105817
186,Q105825
715,Q105875
1495,Q105993238
406,Q106126
373,Q106221
194,Q106275
2035,Q1064136
1889,Q1064473
1274,Q1064629
1537,Q1065205
1966,Q1065618
1617,Q1065815
1440,Q1066019
864,Q106777834
2062,Q107039718
1138,Q1077361
648,Q1077553
153,Q108283
201,Q108366
474,Q108560
1182,Q1089208
90,Q108935
2107,Q1091934
836,Q1094826
1951,Q1097965
1821,Q1104084
299,Q1111542
588,Q111436
1694,Q1117915
2092,Q1123883
1575,Q1126623
1044,Q1126713
1008,Q1126835
1678,Q1127284
1560,Q1127299
1572,Q11284
2063,Q11300
1011,Q11305
748,Q11313
1337,Q1132892
1132,Q1132960
2069,Q113336
1769,Q1136806
2112,Q113861
1403,Q1148248
969,Q1159081
1243,Q1159105
1762,Q1160785
1785,Q1161655
1352,Q1162881
702,Q11638102
2106,Q1164674
908,Q1168358
608,Q116854
497,Q116861
482,Q116983
876,Q117147
1777,Q1173216
1604,Q1173828
1693,Q1174420
664,Q1174454
709,Q1174468
760,Q1175128
647,Q11775366
2221,Q11775407
1103,Q11775486
1993,Q11776235
2108,Q11781430
739,Q11781538
1003,Q1180730
450,Q1181116
878,Q11817
2009,Q118655
838,Q1189128
782,Q1189377
776,Q11903371
1954,Q1192220
41,Q11930
76,Q119798
2095,Q11980717
349,Q119935
1960,Q1200053
9,Q12003
434,Q1203
538,Q12059144
1900,Q1207139
256,Q1208568
1110,Q12088491
1214,Q120983
479,Q1225
607,Q1225141
660,Q1226913
1937,Q1229279
1387,Q1229499
1641,Q1230940
1285,Q1231435
112,Q123351
1306,Q123592
1555,Q1239201
1885,Q1239503
944,Q1239909
1810,Q1240197
1248,Q1240386
1426,Q124474
1201,Q1252563
1849,Q1255794
326,Q126098
701,Q1265581
1887,Q1270112
1039,Q1271389
1726,Q1273552
1415,Q1273621
1776,Q1277190
1329,Q1279691
2044,Q1283768
1286,Q1286383
787,Q128746
1944,Q1290770
1301,Q1291551
2176,Q1291862
1858,Q1292284
2034,Q1292659
1063,Q1293513
210,Q129429
2170,Q1294704
2163,Q1294872
37,Q129817
1061,Q1298183
517,Q1299
935,Q1305608
2173,Q1312419
610,Q1312577
263,Q131285
1346,Q1313325
73,Q131380
564,Q1314113
1278,Q1315512
816,Q1319095
1167,Q1319539
1545,Q132302
2055,Q1325753
2061,Q1329546
92,Q133050
1930,Q1332271
1085,Q1332599
2109,Q1334193
597,Q1334295
681,Q1335915
1095,Q1336198
697,Q1336515
658,Q1336850
659,Q1337082
2135,Q1337211
2037,Q1338253
315,Q1339448
674,Q1339491
1115,Q1339881
2093,Q1339932
43,Q134077
1504,Q1343394
1943,Q1344734
898,Q1346580
740,Q1346696
1594,Q13471727
1133,Q1348041
209,Q134867
86,Q134895
2152,Q13493406
420,Q1349456
979,Q1350676
1213,Q1351247
1897,Q1351447
2080,Q1351550
1529,Q1351634
2210,Q13531127
1958,Q13560398
1815,Q1356204
1045,Q1356226
1646,Q1356497
937,Q1356507
988,Q1358291
1054,Q1359405
845,Q1361541
196,Q136209
1224,Q1362097
1325,Q1362717
1135,Q1364297
1829,Q1364870
1903,Q1365563
815,Q1365966
1191,Q1367518
2017,Q1368213
324,Q1368300
1290,Q1370195
975,Q1370251
1299,Q1373348
1915,Q1373988
1526,Q1375195
1027,Q1375642
1942,Q1378700
855,Q1379404
617,Q1379980
1498,Q1380406
1624,Q1380831
1367,Q1380910
843,Q1381702
563,Q1382544
621,Q1385337
1935,Q1386352
950,Q1386549
900,Q1387048
1775,Q1390055
1,Q13909
594,Q1392079
1083,Q139384
449,Q1394956
952,Q1396531
1279,Q1399974
360,Q140017
1283,Q1406095
1122,Q1409480
1721,Q1412129
1676,Q1418234
1696,Q1424476
1490,Q1424757
1637,Q1430524
1614,Q1439818
1259,Q1441455
1683,Q1442462
717,Q1442674
2036,Q1443174
1567,Q1443750
1609,Q1443916
2124,Q1444092
8,Q14441
1663,Q1444294
1979,Q1444560
2083,Q1445229
380,Q144622
867,Q144896
1596,Q1449921
1759,Q1451208
1893,Q1452367
996,Q1452750
2209,Q1453229
1838,Q1453232
2119,Q1454375
883,Q1455793
1538,Q146051
3,Q147077
1291,Q1476230
2100,Q1479623
1541,Q1479778
1647,Q1489815
1855,Q1493931
960,Q1494198
2171,Q1494888
1303,Q1494959
1628,Q1496347
1913,Q1499405
2046,Q1501408
1925,Q1501432
45,Q150482
1802,Q1507268
1407,Q1507653
1697,Q1508118
1578,Q1508565
101,Q150943
499,Q151231
559,Q15123969
940,Q1516833
1370,Q1521771
1990,Q1522637
549,Q152888
199,Q153018
1353,Q1531054
536,Q153172
584,Q153579
1880,Q1537991
1190,Q1538104
2201,Q1542688
886,Q1543185
1651,Q1543195
1237,Q1545033
1146,Q15453518
1245,Q15455190
2102,Q1547897
439,Q155124
1418,Q15540157
774,Q1557489
2222,Q15623015
1489,Q15632105
2038,Q15637776
714,Q156596
1368,Q1569339
939,Q15694643
1406,Q15709361
2067,Q15710493
1467,Q15710740
1638,Q1573916
1210,Q15783382
1996,Q15784088
1098,Q15808023
1226,Q15818581
968,Q15821130
1395,Q1582156
1591,Q15823656
1515,Q15832725
1254,Q15834040
1024,Q15836491
698,Q15838495
980,Q15839740
1140,Q15840165
706,Q15841720
1650,Q15849216
2068,Q15853556
2208,Q15855329
1503,Q1585851
1319,Q1586410
1046,Q15865116
1751,Q1586690
1856,Q15874738
684,Q15884784
687,Q15885146
982,Q15885371
1268,Q15885376
627,Q15885378
1267,Q15885394
1014,Q15885455
1824,Q15885469
264,Q159347
2045,Q15999678
1659,Q16006580
2139,Q16007663
1766,Q16008142
2025,Q16009761
2058,Q16015193
2047,Q16018374
1791,Q16019388
1276,Q1604077
193,Q160528
999,Q16063227
2060,Q1606514
1242,Q1606794
220,Q160726
1999,Q1607864
2187,Q1609165
1163,Q1609199
1867,Q1609972
666,Q16102971
2141,Q1610333
1571,Q16116887
1933,Q1613153
1269,Q16146270
1194,Q16150266
796,Q16159958
2223,Q16162621
1464,Q16164109
728,Q1616820
1798,Q16171000
797,Q1617323
133,Q161819
1588,Q16193228
1511,Q16193503
1026,Q16193961
1907,Q16197897
893,Q16198174
1366,Q16198562
1225,Q16198707
1746,Q16199139
1860,Q16199863
730,Q16201471
1767,Q16205866
1434,Q16207438
1748,Q16207538
67,Q16207879
586,Q16208322
1159,Q1620897
1612,Q16210211
1519,Q16210323
834,Q16211594
1681,Q16211967
1236,Q16212162
761,Q16212641
1363,Q16225121
1009,Q16225244
1629,Q16229781
799,Q16230245
114,Q162492
433,Q162621
2136,Q1627924
1620,Q1631803
1957,Q1634543
1216,Q1634597
1582,Q1634694
165,Q16390
859,Q1652953
1734,Q1655499
1500,Q1656923
680,Q166000
732,Q1660432
181,Q166272
62,Q166389
2032,Q1666270
1512,Q166723
1124,Q1668257
509,Q166887
1565,Q1670986
2099,Q1672338
1430,Q16726115
995,Q16728001
685,Q16730623
1502,Q16731142
1982,Q16731260
1904,Q16731494
752,Q16731914
1643,Q16733957
1505,Q16734293
1616,Q16734557
1670,Q16734760
2158,Q1674729
2147,Q16750458
120,Q167520
1898,Q1675606
1873,Q1676994
2217,Q1677007
2120,Q1677235
1362,Q1678535
1548,Q1679448
2024,Q1680316
1853,Q1680430
1289,Q1680994
2057,Q1681261
1020,Q168169
1287,Q1682531
875,Q1683011
2137,Q1684305
901,Q1685654
1679,Q16857518
1921,Q16866670
2070,Q1687065
147,Q168721
53,Q168724
1313,Q16875126
1175,Q16875332
922,Q1687602
2144,Q1687742
1750,Q16886125
1712,Q16886364
1724,Q1690720
1636,Q1690722
1309,Q1691344
1634,Q1691570
1695,Q1691721
1143,Q1699098
933,Q1699139
1321,Q1699413
1916,Q1699437
1472,Q1699538
1639,Q1699673
1851,Q1699673
1300,Q1701116
822,Q1701183
1509,Q1701288
2087,Q1701293
2192,Q1701463
1423,Q1701885
1722,Q1702126
1599,Q1702242
1082,Q1705192
60,Q170574
85,Q170587
1592,Q1706396
1433,Q1706967
1959,Q1707407
2085,Q1708070
1168,Q1708414
2013,Q1711555
1735,Q1711853
861,Q1711898
1771,Q1712018
137,Q171736
146,Q171745
871,Q1718449
1611,Q1718481
93,Q171905
1189,Q1722867
79,Q172653
1618,Q1728848
1986,Q17291692
1864,Q17292257
1199,Q17292271
1977,Q1729241
2079,Q1730166
1744,Q17314542
168,Q173158
2094,Q1735137
113,Q173585
1376,Q1741571
2115,Q17421383
1069,Q1743733
65,Q174843
361,Q174908
1112,Q1750698
1586,Q17521933
1633,Q1754756
34,Q175535
2010,Q17626514
1126,Q176324
1752,Q1764766
1581,Q176524
1707,Q1767860
1288,Q177219
1928,Q178716
1322,Q1793822
202,Q179497
971,Q180029
1577,Q1802451
535,Q180251
1041,Q18045286
81,Q180560
2081,Q1806083
1528,Q180645
1272,Q1806583
1621,Q180899
1558,Q1809192
568,Q180975
1711,Q181230
154,Q181413
532,Q181683
305,Q181774
410,Q181786
151,Q181799
403,Q181819
1673,Q1818548
1714,Q1818748
298,Q181887
1208,Q1818885
261,Q181899
312,Q181917
135,Q181936
551,Q182057
304,Q182104
1209,Q18217823
1261,Q1822152
727,Q182229
442,Q182292
456,Q182349
228,Q182372
297,Q182408
395,Q182431
227,Q182450
480,Q182462
307,Q182486
790,Q1824940
1043,Q1827244
1229,Q1827266
109,Q182763
1483,Q1827728
561,Q182870
1952,Q182986
624,Q18341834
212,Q18350026
174,Q183532
105,Q185051
205,Q185079
44,Q185140
605,Q185655
737,Q1857753
1156,Q1858445
1764,Q1859204
590,Q185928
966,Q1859686
1471,Q1869820
99,Q187033
2132,Q1871863
785,Q18719350
1550,Q187269
155,Q187364
1308,Q1874018
916,Q18808589
116,Q188459
303,Q188726
11,Q188955
1233,Q18924429
258,Q189422
12,Q189490
253,Q189895
530,Q18994
991,Q1902733
1570,Q1903560
134,Q190523
185,Q190994
188,Q190998
296,Q191027
2003,Q1911401
1593,Q1911409
1127,Q19116423
1302,Q19119517
110,Q19155
40,Q191828
830,Q19185
943,Q192185
180,Q192410
560,Q1926986
1736,Q19278334
558,Q19282738
1786,Q1929353
885,Q19297690
927,Q1929804
522,Q1935109
1123,Q19359565
1057,Q19359572
111,Q193628
265,Q193653
117,Q193668
997,Q19518362
1569,Q19519205
1852,Q19629057
1608,Q19631454
1479,Q1966681
375,Q1969967
820,Q1970454
490,Q1971984
1297,Q1973924
125,Q19848
673,Q1986436
1059,Q1992382
2159,Q1993551
1605,Q1998209
50,Q199884
1806,Q1999283
1656,Q1999710
91,Q2001
744,Q20020631
61,Q200534
138,Q20178
1812,Q2020181
255,Q202144
204,Q202172
102,Q202735
0,Q202765
2111,Q2032329
2153,Q2036265
338,Q203819
31,Q204299
376,Q204685
1640,Q2054753
1106,Q2058196
929,Q2059621
1837,Q2062126
2056,Q2062426
1551,Q2062658
1799,Q2063009
362,Q206439
587,Q20668153
1756,Q206802
852,Q207356
1774,Q2075453
435,Q207773
1476,Q2080733
1036,Q20815648
1298,Q2086416
1912,Q2087704
1215,Q2089199
2116,Q2093312
1590,Q2094844
550,Q21012756
145,Q211144
1031,Q2118269
49,Q212026
545,Q212762
387,Q212957
769,Q2130828
249,Q213287
437,Q213302
890,Q213611
1393,Q213811
1145,Q214066
1950,Q214664
694,Q214665
1780,Q2148960
1377,Q2149700
1448,Q2150412
1803,Q2151619
1779,Q2157493
2105,Q2157833
1953,Q2158525
1896,Q2158543
751,Q2158922
88,Q215976
556,Q2161534
2012,Q2161758
1439,Q2166046
1204,Q2173097
160,Q217573
812,Q2176956
140,Q219124
291,Q219521
985,Q219910
1657,Q21994332
426,Q220010
1032,Q22008918
641,Q22073999
601,Q22074016
1927,Q22074629
1458,Q22074631
963,Q22075519
1919,Q22075529
771,Q22075534
1022,Q22075538
1284,Q22075543
1258,Q22075544
1374,Q22075550
1825,Q22075553
1428,Q22075556
1689,Q22075558
2149,Q22075559
655,Q22075563
136,Q220901
1988,Q22101864
1561,Q22101971
1710,Q22102096
2168,Q22102131
1823,Q22102137
947,Q22107887
1048,Q22114100
1473,Q22114874
920,Q22115227
526,Q2221492
1001,Q2224404
1826,Q2224530
190,Q223233
992,Q223408
652,Q22350284
466,Q223988
295,Q224021
235,Q224054
2125,Q2261020
1231,Q2261046
7,Q2263
720,Q2271522
2178,Q2275891
1070,Q2280900
279,Q228650
394,Q228904
250,Q228906
230,Q228928
150,Q228931
389,Q229169
131,Q229181
124,Q229254
175,Q229410
83,Q229487
276,Q230126
657,Q230128
157,Q230131
290,Q230136
172,Q230138
431,Q230143
540,Q230147
167,Q230151
475,Q230159
246,Q230184
218,Q230188
342,Q230214
243,Q230218
341,Q230448
425,Q230626
329,Q230795
635,Q230832
464,Q230841
1118,Q2316737
415,Q2318712
616,Q2318968
352,Q232109
542,Q23215
496,Q232532
254,Q232538
313,Q232541
317,Q232562
281,Q232588
182,Q232874
679,Q232879
257,Q232933
242,Q232941
325,Q23301
1195,Q2331807
369,Q233832
384,Q233845
327,Q233850
726,Q233856
370,Q234169
1627,Q2344540
144,Q234544
1221,Q2347318
476,Q234961
413,Q235077
759,Q235759
1432,Q2357791
2097,Q2357822
1443,Q23669483
1533,Q236708
2189,Q2370120
1600,Q2373669
887,Q2377449
1876,Q2377585
56,Q23844
386,Q23848
25,Q2388576
2140,Q2391399
688,Q2394090
311,Q239691
461,Q239745
457,Q239770
837,Q240370
557,Q240566
1832,Q2405762
747,Q2419093
1128,Q2433849
914,Q246724
164,Q24829
716,Q24852137
259,Q248837
565,Q2499079
2039,Q2500741
1311,Q2506653
74,Q25089
404,Q25134
1424,Q2514156
804,Q2514268
78,Q25144
234,Q2514422
959,Q2517245
2040,Q2522160
1211,Q2522428
417,Q253282
447,Q253298
455,Q253308
314,Q253384
1902,Q2536771
368,Q25369
1130,Q2544556
1857,Q2544572
429,Q2546373
1331,Q2549739
2031,Q2549756
1922,Q2566372
1845,Q2571042
2157,Q2576629
808,Q2576962
1984,Q2577710
2156,Q2578830
1671,Q2579783
2186,Q2580804
1965,Q2580846
1117,Q2581424
512,Q258156
1360,Q2585517
374,Q2599
221,Q259913
443,Q260125
689,Q26062
891,Q260963
735,Q261314
868,Q2613709
1583,Q261615
934,Q261997
1945,Q262728
460,Q262735
424,Q2632
358,Q263486
293,Q263663
2050,Q2636767
2150,Q2641345
502,Q264276
463,Q2643
631,Q264565
1584,Q2653343
691,Q266521
534,Q26695
626,Q267441
1109,Q2675693
98,Q26821227
1524,Q26847118
750,Q269094
391,Q269214
268,Q269692
611,Q270038
723,Q270669
126,Q270730
236,Q273208
272,Q273215
874,Q273502
1450,Q2735964
1795,Q274244
356,Q2747456
1827,Q278612
1042,Q278759
1911,Q2790955
533,Q279100
1349,Q2791166
1972,Q279129
1872,Q27959916
1742,Q2798353
77,Q280098
1506,Q28020865
899,Q2802166
766,Q2803671
1895,Q28039459
721,Q280490
148,Q28054
1414,Q28059546
343,Q2808
1002,Q281022
1005,Q28123217
629,Q281939
179,Q282722
104,Q28288
275,Q2832952
910,Q28530138
1522,Q28530138
1417,Q28530518
1429,Q28530520
477,Q28534111
576,Q28534248
1154,Q28540110
491,Q28556
644,Q285928
784,Q2863473
2142,Q28675851
827,Q288337
1227,Q28839585
1475,Q28839597
1770,Q28933997
848,Q28941
1187,Q2899218
171,Q290091
500,Q290666
567,Q290962
378,Q291141
1457,Q2913255
896,Q291686
749,Q292399
1141,Q293078
16,Q29328
1961,Q29371944
682,Q2941990
411,Q294454
271,Q294641
580,Q294773
566,Q295093
294,Q295463
334,Q295593
1139,Q29583521
1359,Q29583521
487,Q29585307
363,Q295912
1212,Q295948
1324,Q2964777
280,Q296491
310,Q296630
2002,Q2966560
440,Q296698
488,Q296796
513,Q296804
798,Q297523
620,Q297935
738,Q298295
273,Q298818
722,Q298905
177,Q299194
554,Q299419
1840,Q3012709
904,Q3017563
918,Q3018583
2072,Q302535
599,Q302645
1378,Q3035731
1718,Q3038828
2207,Q3062950
468,Q30639849
