,wiki_id
619,Q306891
1635,Q30709683
955,Q30709794
301,Q3074245
1361,Q3086978
2166,Q3098984
1508,Q3101687
208,Q310324
779,Q310379
286,Q310413
492,Q310934
282,Q310960
1160,Q3115838
606,Q312073
397,Q312084
320,Q312107
598,Q312290
570,Q312364
582,Q312434
668,Q312640
577,Q312657
575,Q312674
229,Q312751
849,Q31292
828,Q31294
399,Q313198
345,Q313256
1172,Q313270
669,Q313281
470,Q313362
957,Q313371
1275,Q313554
292,Q313566
1425,Q3137
853,Q313841
321,Q314142
683,Q3141525
1188,Q314176
1454,Q314926
339,Q314935
402,Q315723
354,Q315728
416,Q315734
55,Q316446
322,Q316641
912,Q3170092
767,Q317033
472,Q317272
863,Q317574
835,Q318188
238,Q318287
421,Q318312
1685,Q3183201
858,Q3183784
481,Q318475
1152,Q3196483
781,Q319693
521,Q320025
516,Q320211
529,Q3208159
462,Q322179
1345,Q323271
1176,Q323445
176,Q324572
1255,Q325190
2126,Q3260115
1625,Q3266803
1088,Q327165
1427,Q327391
866,Q328379
353,Q328723
1525,Q329073
1092,Q3294200
445,Q329577
277,Q329719
1162,Q329972
1181,Q329998
2054,Q331123
1174,Q33124
1664,Q332043
1307,Q332046
1792,Q332325
639,Q332530
1401,Q3328202
842,Q335507
392,Q336018
574,Q336206
469,Q336640
319,Q336841
2066,Q3370884
1665,Q337089
1375,Q3371500
103,Q3371986
579,Q337206
278,Q337658
924,Q3376961
75,Q34012
1077,Q3406366
485,Q341873
1158,Q341873
1492,Q3420519
1615,Q3426152
745,Q3430928
2212,Q3431371
729,Q3435778
106,Q34460
332,Q344735
539,Q344750
388,Q344758
393,Q344793
572,Q345494
956,Q346384
123,Q347879
803,Q347945
195,Q34816
87,Q34851
1757,Q3487133
596,Q349248
66,Q349391
1342,Q3496862
191,Q350405
390,Q350666
336,Q350678
548,Q350690
703,Q350704
1197,Q351563
1087,Q3521551
2008,Q3528562
347,Q352948
755,Q353019
6,Q35332
1892,Q353768
543,Q353788
1116,Q355289
1739,Q355289
1754,Q355289
789,Q355995
704,Q3563826
1488,Q356614
718,Q356650
1218,Q3568906
269,Q357210
1788,Q357386
351,Q357627
800,Q357735
872,Q358023
396,Q358370
670,Q359311
911,Q359509
219,Q360001
622,Q360399
68,Q360531
2191,Q3610103
432,Q361336
1094,Q361720
1223,Q362210
467,Q362930
18,Q36301
807,Q363343
523,Q363413
892,Q363698
1435,Q364124
1790,Q364163
768,Q364342
1649,Q364405
817,Q365199
422,Q365230
1222,Q365310
1294,Q366320
707,Q366876
528,Q367073
665,Q367084
1499,Q367614
2022,Q367745
1394,Q368378
653,Q369190
22,Q36949
1441,Q3700365
1241,Q3701636
1198,Q3703287
501,Q370765
260,Q372394
1147,Q373115
981,Q3736945
28,Q37459
1114,Q3749342
52,Q375590
1563,Q376138
1606,Q376563
1205,Q376630
15,Q3772
1822,Q377464
1480,Q3776396
21,Q37876
1380,Q3791677
1296,Q3807917
569,Q380920
1607,Q3809962
1772,Q3810369
4,Q38111
1262,Q381807
1946,Q3827165
1983,Q383142
162,Q3840847
949,Q385055
1556,Q3880432
2004,Q389849
1740,Q390731
382,Q392
143,Q3925
1064,Q393686
1413,Q393686
1866,Q393686
1737,Q3942889
656,Q3942970
1730,Q3960118
1487,Q3973135
2206,Q3973175
48,Q39792
1808,Q400584
2033,Q4015460
412,Q402649
215,Q40475
36,Q40523
70,Q40531
63,Q40572
805,Q40663946
1708,Q4069232
1516,Q40701
33,Q40791
224,Q408650
237,Q40912
1079,Q409875
1161,Q410072
127,Q41142
24,Q41148
1602,Q4115621
46,Q41163
731,Q412771
1758,Q412883
642,Q412953
1557,Q413141
47,Q41351
1879,Q414222
783,Q414820
1055,Q414908
1358,Q415391
1807,Q415425
742,Q415562
309,Q416967
400,Q418582
84,Q41871
473,Q419454
20,Q42101
38,Q42229
161,Q4227
1666,Q424938
96,Q42574
636,Q425821
108,Q42786
14,Q42869
130,Q42930
615,Q429715
1847,Q430899
1101,Q431611
19,Q43203
178,Q43247
119,Q43252
27,Q433417
1068,Q43370948
287,Q434342
1765,Q434645
1720,Q435007
841,Q435034
1446,Q435241
1809,Q4353908
1535,Q435908
928,Q436125
454,Q436223
989,Q436384
1091,Q436530
1256,Q436584
638,Q436704
1642,Q436748
2165,Q437621
2128,Q438450
1049,Q439194
10,Q439314
1196,Q439320
1080,Q439364
1531,Q439444
926,Q439536
1436,Q439651
1613,Q439853
1338,Q440027
643,Q440313
39,Q44063
1674,Q441842
69,Q44221
2071,Q443047
856,Q445438
142,Q4465
1842,Q446763
1463,Q447433
348,Q44857
1033,Q448644
1350,Q449030
724,Q449238
663,Q449349
819,Q450022
1568,Q450620
465,Q450720
1185,Q451071
2154,Q451248
1690,Q452236
964,Q452553
1865,Q453160
1404,Q453461
1090,Q453758
1052,Q455394
993,Q455568
654,Q455749
504,Q457279
71,Q4573
419,Q457493
1144,Q457497
26,Q45772
870,Q457864
1687,Q458458
692,Q458815
1137,Q459177
1667,Q459551
1478,Q459556
905,Q459814
1782,Q460045
430,Q460144
266,Q460277
1459,Q460376
515,Q460662
734,Q460684
385,Q461529
1264,Q462027
1888,Q462572
1494,Q462905
625,Q463119
197,Q4636
931,Q463883
128,Q464169
1741,Q464764
1437,Q466666
2019,Q466680
810,Q467027
700,Q4678938
725,Q468339
958,Q470040
302,Q471309
1421,Q4717050
628,Q4723204
1372,Q472951
1486,Q4731669
1431,Q473475
1235,Q47498703
1282,Q47498718
1416,Q47503052
1078,Q47528380
961,Q4758985
54,Q47664
1000,Q4767409
987,Q4768661
1312,Q4772583
1703,Q4795252
1789,Q4799463
791,Q4804067
1645,Q4829042
23,Q483118
58,Q48337
51,Q484523
1481,Q4864769
862,Q486883
1058,Q48703391
1658,Q487090
967,Q487136
1065,Q487136
1089,Q487136
1206,Q487136
1266,Q487136
1365,Q487136
1292,Q487355
2202,Q4886448
1686,Q4889043
1854,Q48910446
289,Q48987
1755,Q4899402
802,Q489951
170,Q49001
595,Q490198
1749,Q4910718
1389,Q4911227
1559,Q4911249
1038,Q4911333
214,Q491314
1030,Q4913471
2096,Q4932504
1987,Q4933420
923,Q49440371
458,Q495321
149,Q495980
710,Q497075
520,Q4980101
1344,Q500259
736,Q502923
786,Q502957
1151,Q503480
2030,Q504191
1062,Q50474841
1745,Q505035
2075,Q505108
1691,Q505114
1705,Q505353
1861,Q505498
1890,Q5056194
2131,Q505629
1334,Q505675
662,Q505940
1072,Q506001
1447,Q506014
1870,Q506155
793,Q506268
1382,Q506302
1587,Q506304
1466,Q506404
1410,Q506734
1460,Q506766
452,Q506885
1794,Q506888
1532,Q506995
1580,Q507122
1723,Q507137
1076,Q507252
1177,Q507423
1878,Q507485
1099,Q5075343
1632,Q5078430
1164,Q507861
1357,Q508242
1901,Q508351
613,Q508660
946,Q508973
844,Q509015
2117,Q509635
941,Q509671
1530,Q509701
1096,Q509948
1327,Q5106410
2076,Q5106721
1050,Q5107004
408,Q5107464
1021,Q5107534
132,Q510970
583,Q5110079
308,Q51114
1246,Q511446
1149,Q512041
1384,Q512224
1220,Q5125353
1899,Q5126544
1186,Q5127380
1817,Q512775
1354,Q513356
1704,Q513410
1835,Q513625
1018,Q5145136
489,Q51490
401,Q51491
156,Q51492
379,Q51495
498,Q51503
198,Q51506
211,Q51522
323,Q51525
511,Q515274
1626,Q515294
407,Q51535
270,Q51537
274,Q51547
163,Q51552
187,Q51566
441,Q51570
267,Q51575
423,Q51577
251,Q51582
409,Q51583
1239,Q515883
746,Q516092
1783,Q516566
1719,Q516683
1520,Q516764
1859,Q516780
792,Q517040
1680,Q517831
1732,Q518558
895,Q518905
2053,Q519207
661,Q519473
1542,Q5203158
593,Q520346
2110,Q521379
1975,Q5217339
936,Q5217943
2160,Q5218087
1818,Q5222779
777,Q522288
1843,Q5231372
2011,Q5234232
2029,Q5234993
1422,Q5237001
1908,Q5239953
903,Q5240862
505,Q52411
1006,Q5246414
2052,Q5248446
546,Q5249738
1668,Q5256332
2026,Q5258165
1886,Q5261791
1157,Q5265169
1419,Q526861
1015,Q526865
1491,Q527052
907,Q5273379
1318,Q5273554
478,Q528058
2138,Q5290941
2021,Q5292521
1692,Q5293041
832,Q529696
743,Q529780
1549,Q5300430
1392,Q5300549
686,Q53006
355,Q53009
1969,Q5301998
1848,Q5302109
247,Q531599
1356,Q5318819
2204,Q5325990
1409,Q5335230
1381,Q5345448
1203,Q534825
1445,Q534994
765,Q5362559
1728,Q536264
633,Q536884
1918,Q537520
915,Q537808
1150,Q538824
1270,Q539263
1034,Q5393137
1947,Q5393656
1715,Q5394805
1390,Q539757
1315,Q539765
1713,Q5407284
507,Q540784
795,Q541608
1004,Q541621
1193,Q541868
954,Q542167
847,Q5423349
1217,Q542481
1293,Q543171
1280,Q543179
984,Q543498
1232,Q543506
1553,Q544350
121,Q544465
1120,Q544620
825,Q544658
1093,Q544960
350,Q545573
414,Q546204
1468,Q546453
483,Q547495
1438,Q5491692
1729,Q5494048
764,Q55070915
1316,Q551678
705,Q55230
173,Q55245
1179,Q5525833
335,Q55260
346,Q55264
448,Q55303
1994,Q5531515
813,Q5534603
1699,Q5539579
1420,Q5539681
1884,Q5539947
192,Q55400
1850,Q5541086
459,Q55420
359,Q55428
1733,Q5546145
831,Q555910
300,Q55796
1971,Q5585524
484,Q56011
427,Q56014
166,Q56016
2059,Q5606950
262,Q5608
158,Q56094
129,Q56095
217,Q56095
888,Q562874
846,Q568245
1184,Q568941
1547,Q570352
2000,Q571348
592,Q573164
1926,Q5735121
814,Q573813
869,Q579550
405,Q585668
1131,Q586320
1129,Q587741
1119,Q58814632
1456,Q58814632
942,Q588246
446,Q588745
1653,Q588933
1007,Q589483
503,Q59085
316,Q59129
203,Q591785
82,Q59215
1846,Q5925991
115,Q59314
1040,Q5948227
712,Q59525
381,Q59821
318,Q59824
1814,Q5983040
1760,Q599840
2175,Q6014455
634,Q60191900
1047,Q602779
2121,Q603470
1028,Q607280
581,Q60784779
614,Q60842615
493,Q6092676
821,Q6106999
2194,Q6112282
2203,Q6113228
1595,Q6115256
2020,Q6115344
555,Q611586
562,Q611672
945,Q6123672
2043,Q61269467
1108,Q61269987
1332,Q6129717
1834,Q6131726
632,Q6139878
1655,Q6173303
678,Q61740820
763,Q61740820
1863,Q6175927
1552,Q6176209
573,Q6178529
1340,Q6182734
1973,Q6183560
645,Q6187572
1234,Q6193924
1408,Q6194863
600,Q6199802
773,Q62099
2218,Q6217561
1075,Q6224742
2145,Q6228949
1773,Q6235705
1601,Q6245206
1074,Q6248706
1648,Q6248943
537,Q62503
770,Q6261809
1874,Q6262155
1305,Q6263043
1121,Q6272244
525,Q6272528
938,Q6274324
637,Q6289383
471,Q6317989
1469,Q634059
1249,Q6373828
1010,Q6379685
1906,Q6388685
1716,Q6390383
2001,Q6390700
778,Q6390767
806,Q6397121
788,Q6397775
884,Q63997
1905,Q6415433
1862,Q642196
1073,Q643529
695,Q6437747
1183,Q645627
1536,Q6460024
1527,Q64768198
602,Q648611
1701,Q6491159
699,Q6499321
2167,Q6510549
1936,Q6525738
667,Q653159
708,Q653911
2018,Q655911
1238,Q656655
1989,Q6577733
1343,Q657828
756,Q658614
1836,Q65906
42,Q65932
1155,Q664592
965,Q66637
1348,Q6669571
2129,Q6686914
1397,Q668877
824,Q6702134
1800,Q6708924
1931,Q6742212
1576,Q675536
1484,Q6766716
676,Q6766850
1017,Q6767169
1339,Q6769034
1330,Q6769166
1100,Q6770108
1107,Q6770276
1477,Q6776457
1451,Q678500
1247,Q6791367
2027,Q6808722
2074,Q681097
2086,Q6814035
1995,Q6847308
1371,Q6864022
1474,Q687997
1662,Q690973
1654,Q6939467
1523,Q6948475
1019,Q695608
1025,Q697096
1385,Q7027795
1086,Q7029566
1932,Q7032564
1016,Q703611
1265,Q704080
366,Q704378
1461,Q70495
994,Q705058
524,Q705156
1251,Q7052273
719,Q705440
1310,Q706490
930,Q706668
514,Q706993
809,Q707064
1105,Q708204
32,Q7088045
1097,Q708870
1964,Q708878
974,Q709413
917,Q709583
880,Q709857
2197,Q710059
990,Q710076
240,Q710180
2064,Q710209
1929,Q710986
962,Q711664
1956,Q712055
200,Q71206
252,Q71243
248,Q71275
1051,Q712851
1347,Q712874
1373,Q713301
519,Q714
383,Q7141888
1023,Q71424
1355,Q714747
1816,Q7154200
1037,Q716552
1336,Q717147
438,Q717302
2089,Q7175329
553,Q7176523
527,Q7177037
2122,Q7177189
1465,Q7177826
1035,Q717851
288,Q7182133
851,Q7183409
1134,Q7184429
1253,Q718606
646,Q719035
1768,Q719424
552,Q720293
1067,Q721027
977,Q721174
453,Q721219
758,Q721671
451,Q721922
428,Q72267
1273,Q722817
1053,Q723837
1148,Q724012
753,Q724586
1980,Q72595
741,Q72614
772,Q726671
365,Q72717
881,Q727562
873,Q727904
897,Q72792
283,Q7279398
986,Q728542
1677,Q728558
733,Q7292453
1970,Q7297184
183,Q7297814
1882,Q7298275
377,Q72984
1787,Q730318
2200,Q7313314
1877,Q7323363
1579,Q7324071
1675,Q7325136
1891,Q7325147
239,Q732661
1731,Q7328524
1940,Q7331356
1985,Q7340797
1598,Q7342791
1934,Q7344801
1839,Q7345660
2088,Q7345661
1804,Q7346990
1453,Q7347226
494,Q7347926
2151,Q7348204
1684,Q7349772
1833,Q7349903
571,Q7357051
2148,Q7358326
1333,Q7363558
801,Q736466
1778,Q7372659
1546,Q7373472
1323,Q7381873
541,Q740071
1672,Q7407350
1113,Q742622
2073,Q7427307
1102,Q742896
1539,Q743189
1517,Q7440991
1585,Q745648
677,Q7482626
623,Q750718
1521,Q7509070
1738,Q7519094
972,Q7535711
518,Q76081666
762,Q7610486
1924,Q7612146
775,Q7612676
1228,Q7613575
2162,Q762104
2006,Q7627028
1252,Q7627249
244,Q76364
970,Q76532
1244,Q766468
919,Q7668360
1304,Q7681203
89,Q76819
231,Q76895
585,Q77181
1281,Q774270
1452,Q7800273
1939,Q7812278
672,Q7815460
1153,Q7815804
1263,Q7817415
1761,Q7818040
2091,Q7831843
1566,Q7839497
953,Q786660
1250,Q7914705
2114,Q7921878
850,Q795022
1170,Q795100
2104,Q7964759
17,Q80046
1534,Q8009759
2177,Q8012438
1709,Q8013896
2082,Q8015332
2,Q80405
169,Q80739
909,Q807536
811,Q808917
30,Q80966
1399,Q8114871
547,Q816456
1660,Q816504
1554,Q817511
1597,Q822271
1295,Q823580
1207,Q827371
1369,Q82838167
1173,Q8289
1260,Q82958
1171,Q830079
1202,Q830079
1405,Q830079
1178,Q831536
713,Q83233
59,Q83338
1180,Q8339
913,Q8342
1400,Q8346
245,Q83484
5,Q83492
1820,Q8351
860,Q8354
1831,Q83540213
1781,Q83651063
1335,Q8372
925,Q840437
1142,Q84759640
671,Q849884
1125,Q8512
882,Q8586
1540,Q8599
1219,Q862160
2051,Q8644
932,Q8651
1914,Q86593
1603,Q8662
1544,Q86885
330,Q8704
1166,Q8728
57,Q873
223,Q882
35,Q8877
1573,Q887797
1688,Q887947
976,Q888156
1543,Q89017
95,Q8927
2041,Q893694
1706,Q893712
340,Q910486
1923,Q911247
1630,Q911744
372,Q912327
1200,Q912572
2195,Q913050
1589,Q913173
1805,Q914315
1462,Q916177
603,Q918558
1974,Q918591
951,Q919063
1398,Q91933
1071,Q919642
854,Q922527
436,Q925302
696,Q926054
978,Q926614
1013,Q927472
1869,Q92767496
1351,Q92776622
840,Q927824
630,Q931009
100,Q93187
998,Q934027
486,Q934964
1320,Q936212
578,Q93632
948,Q938810
225,Q93957
794,Q939842
894,Q940271
1240,Q940393
328,Q94041
216,Q94123
693,Q942506
344,Q942932
640,Q944140
1136,Q945402
921,Q947044
367,Q94992
233,Q95002
418,Q95019
184,Q95026
207,Q95030
531,Q950428
152,Q95048
337,Q95055
284,Q95068
333,Q95076
1388,Q950808
306,Q95089
649,Q95111
364,Q95125
1811,Q951368
495,Q95143
398,Q956533
604,Q956822
1727,Q957361
823,Q959259
1165,Q960311
1081,Q961454
983,Q961851
829,Q961893
544,Q963628
1412,Q964595
1784,Q965367
826,Q965659
1029,Q966018
2078,Q96606
1698,Q96777
1391,Q968440
371,Q968840
877,Q972585
1949,Q973126
1968,Q973528
906,Q973687
1364,Q974385
818,Q975609
510,Q977546
690,Q977853
1619,Q978680
833,Q979511
2048,Q980785
1169,Q982880
1104,Q983356
1507,Q984007
675,Q991682
2101,Q993144
609,Q99372651
1717,Q998528
1496,Q998799